,id,loc_x,loc_y,dis,mapbar_x,mapbar_y,centroid,normalize_x,normalize_y
219,新月路新月小区开车,125.289923,43.939121,1588,125.291214192709,43.937242296007,0,-0.008778483072987342,-0.0034697808159975807
220,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
221,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
222,菜市北街与北环路交汇,125.308155,43.944690,1456,125.309395073785,43.942765842014,1,0.009402398003004464,0.002053765191000423
223,基隆北街与新惠路交汇龙泰檀香苑二期南门,125.284475,43.930739,2341,125.285783420139,43.928920898438,0,-0.0142092556429958,-0.011791178384996215
224,凯旋路与北三环交汇,125.317062,43.924913,3474,125.318294542101,43.923132866754,2,0.018301866319006876,-0.017579210068994655
225,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
226,凯旋路与三辅街交汇,125.317580,43.929738,2876,125.318806694879,43.927921006945,2,0.018814019097007417,-0.012791069877998495
227,基隆北街与柳江路交汇豪邦四季经典C区东门,125.280452,43.931771,3294,125.281767578125,43.929956325955,0,-0.01822509765699465,-0.010755750868000291
228,青年路与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
229,青年路与农安南街交汇,125.296473,43.937747,1364,125.297747124566,43.935871582032,0,-0.0022455512159922364,-0.004840494790997241
230,青年路农安南街交汇,125.295862,43.936240,960,125.297135687935,43.934381781685,0,-0.002856987846996617,-0.006330295137999542
231,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
232,新月路豪邦四季经典北门,125.279430,43.935796,2506,125.280756293403,43.933942599827,0,-0.019236382378991834,-0.006769476995998502
233,基隆北街新月路交汇,125.284527,43.937223,1994,125.285824652778,43.935356987848,0,-0.01416802300398956,-0.00535508897499426
234,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
235,基隆北街与新月路交汇豪邦四季经典B区东门,125.281418,43.934463,2447,125.282729220921,43.932625325521,0,-0.017263454860994898,-0.00808675130199532
236,宽城交警队,125.289599,43.936931,1419,125.290883517796,43.935072970921,0,-0.009109157985989214,-0.0056391059019986756
237,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
238,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
239,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
240,柳江路檀香苑二期北门,125.285809,43.932288,2544,125.287105848525,43.930451388889,0,-0.01288682725699175,-0.010260687934000146
241,豪邦四季风采小区正门,125.295695,43.934932,1373,125.296965060764,43.933082139757,0,-0.0030276150179986416,-0.00762993706599957
242,基隆北街与柳江路交汇豪邦四季经典C区东门,125.280452,43.931771,3294,125.281767578125,43.929956325955,0,-0.01822509765699465,-0.010755750868000291
243,基隆北街与柳江路交汇豪邦四季经典北门,125.279430,43.935796,2506,125.280756293403,43.933942599827,0,-0.019236382378991834,-0.006769476995998502
244,法官公寓正门,125.292074,43.935793,1434,125.293357747396,43.933936903212,0,-0.0066349283859921115,-0.006775173610996887
245,基隆街与新惠路交汇檀香苑1期,125.283657,43.930311,2453,125.28496202257,43.928500162761,0,-0.01503065321199415,-0.012211914062000062
246,新月路与北环路交汇处,125.301577,43.948754,1397,125.302830132379,43.94679280599,1,0.002837456597006849,0.006080729167003085
247,龙泰檀香苑二期,125.285429,43.931570,2642,125.28672498915,43.92975124783,0,-0.013267686631991182,-0.010960828992999438
248,文体街与庆丰路交汇证大一期西门,125.333344,43.937362,3457,125.334540473091,43.935496148004,2,0.034547797309002704,-0.00521592881899835
249,豪邦四季经典C区,125.280364,43.931770,3301,125.281677246094,43.929956054688,0,-0.018315429687987717,-0.010756022134998489
250,豪邦四季经典A区,125.278864,43.936033,2410,125.280185818143,43.934182128907,0,-0.019806857638997144,-0.006529947916000367
251,豪邦四季经典A区,125.278864,43.936033,2410,125.280185818143,43.934182128907,0,-0.019806857638997144,-0.006529947916000367
252,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
253,万龙第十城A区,125.315646,43.955895,2930,125.316875542535,43.953882107205,1,0.016882866753007875,0.013170030381999709
254,豪邦四季经典C区,125.280364,43.931770,3301,125.281677246094,43.929956054688,0,-0.018315429687987717,-0.010756022134998489
255,豪邦四季经典Ｂ区,125.281418,43.934463,2447,125.282729220921,43.932625325521,0,-0.017263454860994898,-0.00808675130199532
256,豪邦四季经典C区,125.280364,43.931770,3301,125.281677246094,43.929956054688,0,-0.018315429687987717,-0.010756022134998489
257,基隆北街与新月路交汇（豪邦四季经典B区）,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
258,新月山庄A区,125.288750,43.935244,1694,125.290051540799,43.933393012153,0,-0.009941134982994981,-0.007319064669999875
259,豪邦四季经A区,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
260,一匡街美程街(雨润溪树华庭),125.336830,43.940840,4045,125.338020562066,43.938950737848,2,0.03802788628401288,-0.0017613389749939756
261,豪邦四季经典A区,125.278864,43.936033,2410,125.280185818143,43.934182128907,0,-0.019806857638997144,-0.006529947916000367
262,青冈路,125.304701,43.923804,3141,125.3059632704,43.92203233507,0,0.0059705946180059755,-0.01867974175299736
263,青年路与新青路交汇,125.294653,43.944068,1196,125.295934244792,43.94214545356,1,-0.004058430989999806,0.0014333767370047212
264,豪邦四季经典C区,125.280364,43.931770,3301,125.281677246094,43.929956054688,0,-0.018315429687987717,-0.010756022134998489
265,豪邦四季经典C区,125.280364,43.931770,3301,125.281677246094,43.929956054688,0,-0.018315429687987717,-0.010756022134998489
266,豪邦四季经典C区,125.280364,43.931770,3301,125.281677246094,43.929956054688,0,-0.018315429687987717,-0.010756022134998489
267,新月路（新月山庄小区）,125.288609,43.935972,1636,125.289901529948,43.934112413195,0,-0.010091145833996507,-0.006599663627994801
268,基隆北街与新惠路交汇,125.288667,43.930552,2031,125.289960666233,43.92873562283,0,-0.010032009548993415,-0.011976453993000291
269,基隆北街柳江路交汇,125.283642,43.931913,2727,125.284952256945,43.930089246962,0,-0.015040418836989033,-0.010622829860999161
270,"基隆北街与柳江路交汇（檀香苑二期）
",125.285226,43.931391,2453,125.286524793837,43.92957139757,0,-0.013467881944990268,-0.011140679252996222
271,青年路北四环交汇（青年路7545号）,125.283726,43.964820,3353,125.285027669271,43.962749565973,1,-0.014965006510990975,0.022037489150001477
272,新月路与基隆北街交汇,125.283408,43.937287,2505,125.284712727865,43.935415581598,0,-0.015279947916994274,-0.005296495224996534
273,基隆北街与新惠路交汇,125.288667,43.930552,2031,125.289960666233,43.92873562283,0,-0.010032009548993415,-0.011976453993000291
274,新竹路2261号,125.264221,43.912565,6198,125.26560655382,43.910906846789,0,-0.03438612196198676,-0.029805230034000374
275,柳江路与基隆北街交汇,125.285164,43.937473,2645,125.286465657553,43.935607638889,0,-0.0135270182289986,-0.005104437933994177
276,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
277,亚泰大街与庆丰路交汇,125.333959,43.938554,3608,125.33515218099,43.93667670356,2,0.03515950520800004,-0.004035373262993858
278,柳江路与基隆北街交汇,125.285164,43.937473,2645,125.286465657553,43.935607638889,0,-0.0135270182289986,-0.005104437933994177
279,基隆街与新惠路交汇,125.282037,43.930893,2537,125.283349609375,43.929078233507,0,-0.016643066406999196,-0.01163384331599815
280,基隆北街柳江路交汇,125.283642,43.931913,2727,125.284952256945,43.930089246962,0,-0.015040418836989033,-0.010622829860999161
281,基隆街与新惠路交汇,125.282037,43.930893,2537,125.283349609375,43.929078233507,0,-0.016643066406999196,-0.01163384331599815
282,柳江路与基隆北街交汇,125.285164,43.937473,2645,125.286465657553,43.935607638889,0,-0.0135270182289986,-0.005104437933994177
283,檀香苑二期（基隆街与柳江路交汇）,125.285226,43.931391,2453,125.286524793837,43.92957139757,0,-0.013467881944990268,-0.011140679252996222
284,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
285,基隆街与新惠路交汇,125.282037,43.930893,2537,125.283349609375,43.929078233507,0,-0.016643066406999196,-0.01163384331599815
286,基隆街与新月路交汇处,125.283408,43.937287,2505,125.284712727865,43.935415581598,0,-0.015279947916994274,-0.005296495224996534
287,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
288,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
289,"檀香苑二期（基隆街与柳江路交汇） 
",125.285226,43.931391,2453,125.286524793837,43.92957139757,0,-0.013467881944990268,-0.011140679252996222
290,豪邦四季经典a区,125.278864,43.936033,2410,125.280185818143,43.934182128907,0,-0.019806857638997144,-0.006529947916000367
291,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
292,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
293,龙泰檀香苑二期北门,125.285809,43.932288,2544,125.287105848525,43.930451388889,0,-0.01288682725699175,-0.010260687934000146
294,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
295,龙泰檀香苑一期新惠路,125.283657,43.930311,2453,125.28496202257,43.928500162761,0,-0.01503065321199415,-0.012211914062000062
296,恒大江湾,125.360172,43.946627,6292,125.361311577691,43.944689670139,2,0.06131890190900435,0.00397759331600156
297,新隆家园,125.279659,43.937653,2244,125.280977105035,43.935791829428,0,-0.01901557074698701,-0.004920247394998967
298,龙泰檀香苑三期,125.285577,43.933613,2102,125.286875813803,43.931780327691,0,-0.013116861979000305,-0.008931749131996014
299,龙泰檀香苑三期,125.285577,43.933613,2102,125.286875813803,43.931780327691,0,-0.013116861979000305,-0.008931749131996014
300,四季经典小区,125.280558,43.935246,2464,125.281867947049,43.933394097223,0,-0.01812472873299953,-0.007317979599996249
301,龙泰檀香苑一期,125.283657,43.930311,2453,125.28496202257,43.928500162761,0,-0.01503065321199415,-0.012211914062000062
302,基隆北街,125.283165,43.932802,2393,125.284471842448,43.930978190105,0,-0.015520833333994233,-0.009733886717995688
303,龙泰檀香苑三期南门,125.285577,43.933613,2102,125.286875813803,43.931780327691,0,-0.013116861979000305,-0.008931749131996014
304,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
305,豪邦四季经典b区,125.281418,43.934463,2447,125.282729220921,43.932625325521,0,-0.017263454860994898,-0.00808675130199532
306,基隆北街与新月路交汇新大华府,125.282220,43.938146,2296,125.28353108724,43.936274142796,0,-0.016461588542000527,-0.004437934026995549
307,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
308,基隆北街与新月路,125.283374,43.937190,1914,125.284682617188,43.935326063369,0,-0.0153100585939967,-0.005386013454000249
309,基隆北街与柳江路,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
310,北环城路,125.325771,43.951562,3035,125.326981879341,43.949583062066,2,0.0269892035590118,0.008870985243000007
311,基隆北街与新月路,125.283374,43.937190,1914,125.284682617188,43.935326063369,0,-0.0153100585939967,-0.005386013454000249
312,农安南街,125.297281,43.938323,703,125.298559027778,43.936442599827,0,-0.0014336480039958133,-0.004269476996000776
313,新月小区,125.289923,43.939121,1588,125.291214192709,43.937242296007,0,-0.008778483072987342,-0.0034697808159975807
314,金都小镇,125.289100,43.966024,4730,125.290397135417,43.963935004341,1,-0.0095955403649981,0.02322292751800603
315,基隆北街与新月交汇路四季经典,125.281467,43.931004,3103,125.282778862848,43.929187554254,0,-0.017213812933988493,-0.011524522568997497
316,基隆北街与柳江路,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
317,基隆北街与新月路交汇四季经典,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
318,车轮厂宿舍,125.293472,43.930908,1668,125.294749891494,43.929081759983,0,-0.005242784287986524,-0.011630316839998045
319,基隆北街四季经典C区,125.279945,43.931918,2678,125.281266818577,43.930095757379,0,-0.01872585720499842,-0.010616319443997213
320,基隆北街四季经典C区,125.279945,43.931918,2678,125.281266818577,43.930095757379,0,-0.01872585720499842,-0.010616319443997213
321,豪邦四季风采,125.295695,43.934932,1373,125.296965060764,43.933082139757,0,-0.0030276150179986416,-0.00762993706599957
322,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
323,基隆北街与柳江路,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
324,希望家园,125.292246,43.933796,1529,125.293528103299,43.931948242188,0,-0.006464572482997255,-0.008763834634997636
325,基隆北街与柳江路交汇檀香苑,125.288667,43.930552,2031,125.289960666233,43.92873562283,0,-0.010032009548993415,-0.011976453993000291
326,"基隆北街与柳江路交汇
",125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
327,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
328,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
329,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
330,北环城路,125.325771,43.951562,3035,125.326981879341,43.949583062066,2,0.0269892035590118,0.008870985243000007
331,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
332,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
333,基隆北街与新惠路交汇,125.288667,43.930552,2031,125.289960666233,43.92873562283,0,-0.010032009548993415,-0.011976453993000291
334,基隆北街与新惠路交汇,125.288667,43.930552,2031,125.289960666233,43.92873562283,0,-0.010032009548993415,-0.011976453993000291
335,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
336,北凯旋路与北四环交汇,125.306579,43.970879,7742,125.307825249566,43.968747287327,1,0.007832573784000374,0.02803521050400093
337,台北大街与富丰路交汇,125.308437,43.924970,3811,125.309682617188,43.923197699653,2,0.009689941406008984,-0.017514377169995043
338,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
339,新惠路车轮厂,125.294267,43.930763,3247,125.295541720921,43.928942871094,0,-0.004450954860999445,-0.011769205728995757
340,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
341,基隆北街与柳江路交汇,125.282973,43.932590,2380,125.284281412761,43.930768229167,0,-0.015711263020989463,-0.009943847655996763
342,新月路与花连路交汇,125.286546,43.937224,2156,125.287837999132,43.935359157987,0,-0.012154676649998919,-0.005352918835995979
343,基隆北街柳江路,125.279736,43.932541,2637,125.281056315105,43.930715060764,0,-0.018936360676988784,-0.009997016058996167
344,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
345,基隆北街与新惠路交汇,125.288667,43.930552,2031,125.289960666233,43.92873562283,0,-0.010032009548993415,-0.011976453993000291
346,西环城路与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
347,基隆北街与新月路交汇,125.293566,43.936564,1785,125.294841037327,43.934698350695,0,-0.005151638454989893,-0.006013726127996222
348,新月路,125.288424,43.937339,1807,125.289721408421,43.935461425782,0,-0.010271267360991487,-0.005250651040995535
349,新月路交警大队,125.288424,43.937339,1807,125.289721408421,43.935461425782,0,-0.010271267360991487,-0.005250651040995535
350,英伦小镇D区,125.301292,43.956614,2373,125.302550726997,43.954597710504,1,0.0025580512150042978,0.013885633680999376
351,新月路基隆北街交汇,125.282062,43.931386,3166,125.283379720053,43.929567871094,0,-0.0166129557289878,-0.011144205728996326
352,新月路,125.288424,43.937339,1807,125.289721408421,43.935461425782,0,-0.010271267360991487,-0.005250651040995535
353,龙泰檀香苑,125.287531,43.930838,2782,125.288828667535,43.92901421441,0,-0.011164008246993262,-0.011697862412994198
354,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
355,龙泰檀香苑,125.287531,43.930838,2782,125.288828667535,43.92901421441,0,-0.011164008246993262,-0.011697862412994198
356,龙泰檀香苑,125.287531,43.930838,2782,125.288828667535,43.92901421441,0,-0.011164008246993262,-0.011697862412994198
357,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
358,新月山庄,125.290139,43.936219,1727,125.291424424914,43.934354112414,0,-0.008568250867995175,-0.0063579644089983844
359,恒大城,125.291287,43.946914,1364,125.292568088108,43.944969075521,1,-0.00742458767399512,0.004256998698004111
360,天泽凯旋华府,125.319142,43.959564,3595,125.320365397136,43.957526041667,1,0.020372721354007695,0.01681396484400466
361,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
362,龙泰檀香苑一期65栋,125.283657,43.930311,2453,125.28496202257,43.928500162761,0,-0.01503065321199415,-0.012211914062000062
363,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
364,"龙泰檀香苑
",125.287531,43.930838,2782,125.288828667535,43.92901421441,0,-0.011164008246993262,-0.011697862412994198
365,龙泰檀香苑,125.287531,43.930838,2782,125.288828667535,43.92901421441,0,-0.011164008246993262,-0.011697862412994198
366,远创紫樾台,125.297457,43.920041,3086,125.29872639974,43.918303493924,0,-0.00126627604198859,-0.022408582898997054
367,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
368,小南街与团锦路交汇,125.334852,43.960688,6568,125.336048177084,43.958635253907,2,0.03605550130200186,0.017923177084000486
369,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
370,豪邦四季经典,125.281784,43.935034,2589,125.283100043403,43.933185492622,0,-0.01689263237899752,-0.007526584200995501
371,龙泰檀香苑二期,125.285429,43.931570,2642,125.28672498915,43.92975124783,0,-0.013267686631991182,-0.010960828992999438
372,龙泰檀香苑一期,125.283657,43.930311,2453,125.28496202257,43.928500162761,0,-0.01503065321199415,-0.012211914062000062
373,235终点站，九台北路,125.317418,43.941709,2560,125.31863796658,43.939793565539,2,0.018645290798005476,-0.0009185112839986687
